Fat tree k=4: graph_size=22, data_distribution=fat_tree
 11%|#1        | 9/80 [00:32<02:48,  2.37s/it]
 12%|#2        | 10/80 [00:34<02:39,  2.28s/it]
 14%|#3        | 11/80 [00:36<02:32,  2.21s/it]
 15%|#5        | 12/80 [00:38<02:29,  2.19s/it]
 16%|#6        | 13/80 [00:40<02:27,  2.20s/it]
 18%|#7        | 14/80 [00:42<02:27,  2.24s/it]
 19%|#8        | 15/80 [00:45<02:28,  2.28s/it]
 20%|##        | 16/80 [00:47<02:32,  2.38s/it]
 21%|##1       | 17/80 [00:50<02:30,  2.39s/it]
 22%|##2       | 18/80 [00:52<02:26,  2.36s/it]
 24%|##3       | 19/80 [00:54<02:18,  2.28s/it]
 25%|##5       | 20/80 [00:56<02:08,  2.15s/it]
 26%|##6       | 21/80 [00:58<02:04,  2.12s/it]
 28%|##7       | 22/80 [01:00<02:03,  2.12s/it]
 29%|##8       | 23/80 [01:02<02:01,  2.13s/it]
 30%|###       | 24/80 [01:04<01:56,  2.08s/it]
 31%|###1      | 25/80 [01:07<02:00,  2.19s/it]
 32%|###2      | 26/80 [01:09<02:04,  2.31s/it]
 34%|###3      | 27/80 [01:12<02:04,  2.35s/it]
 35%|###5      | 28/80 [01:14<01:59,  2.30s/it]
 36%|###6      | 29/80 [01:16<01:50,  2.17s/it]
 38%|###7      | 30/80 [01:18<01:41,  2.02s/it]
 39%|###8      | 31/80 [01:19<01:32,  1.89s/it]
 40%|####      | 32/80 [01:21<01:30,  1.88s/it]
 41%|####1     | 33/80 [01:23<01:28,  1.89s/it]
 42%|####2     | 34/80 [01:25<01:27,  1.90s/it]
 44%|####3     | 35/80 [01:27<01:24,  1.89s/it]
 45%|####5     | 36/80 [01:29<01:24,  1.93s/it]
 46%|####6     | 37/80 [01:31<01:21,  1.89s/it]
 48%|####7     | 38/80 [01:32<01:16,  1.83s/it]
 49%|####8     | 39/80 [01:34<01:12,  1.78s/it]
 50%|#####     | 40/80 [01:36<01:11,  1.79s/it]
 51%|#####1    | 41/80 [01:37<01:09,  1.77s/it]
 52%|#####2    | 42/80 [01:39<01:07,  1.77s/it]
 54%|#####3    | 43/80 [01:41<01:04,  1.74s/it]
 55%|#####5    | 44/80 [01:42<01:01,  1.70s/it]
 56%|#####6    | 45/80 [01:44<01:01,  1.76s/it]
 57%|#####7    | 46/80 [01:46<01:00,  1.77s/it]
 59%|#####8    | 47/80 [01:48<00:57,  1.74s/it]
 60%|######    | 48/80 [01:49<00:54,  1.71s/it]
 61%|######1   | 49/80 [01:51<00:53,  1.73s/it]
 62%|######2   | 50/80 [01:53<00:55,  1.83s/it]
 64%|######3   | 51/80 [01:55<00:55,  1.93s/it]
 65%|######5   | 52/80 [01:57<00:52,  1.86s/it]
 66%|######6   | 53/80 [01:59<00:48,  1.79s/it]
 68%|######7   | 54/80 [02:00<00:45,  1.76s/it]
 69%|######8   | 55/80 [02:02<00:43,  1.73s/it]
 70%|#######   | 56/80 [02:04<00:40,  1.71s/it]
 71%|#######1  | 57/80 [02:06<00:39,  1.72s/it]
 72%|#######2  | 58/80 [02:07<00:38,  1.73s/it]
 74%|#######3  | 59/80 [02:09<00:37,  1.78s/it]
 75%|#######5  | 60/80 [02:11<00:35,  1.77s/it]
 76%|#######6  | 61/80 [02:13<00:34,  1.82s/it]
 78%|#######7  | 62/80 [02:15<00:32,  1.78s/it]
 79%|#######8  | 63/80 [02:16<00:29,  1.72s/it]
 80%|########  | 64/80 [02:18<00:26,  1.65s/it]
 81%|########1 | 65/80 [02:20<00:25,  1.72s/it]
 82%|########2 | 66/80 [02:21<00:24,  1.75s/it]
 84%|########3 | 67/80 [02:23<00:23,  1.78s/it]
 85%|########5 | 68/80 [02:25<00:22,  1.84s/it]
 86%|########6 | 69/80 [02:27<00:20,  1.83s/it]
 88%|########7 | 70/80 [02:29<00:18,  1.86s/it]
 89%|########8 | 71/80 [02:31<00:16,  1.80s/it]
 90%|######### | 72/80 [02:32<00:13,  1.72s/it]
 91%|#########1| 73/80 [02:33<00:11,  1.59s/it]
 92%|#########2| 74/80 [02:35<00:09,  1.58s/it]
 94%|#########3| 75/80 [02:37<00:07,  1.60s/it]
 95%|#########5| 76/80 [02:38<00:06,  1.62s/it]
 96%|#########6| 77/80 [02:40<00:04,  1.59s/it]
 98%|#########7| 78/80 [02:41<00:03,  1.57s/it]
 99%|#########8| 79/80 [02:43<00:01,  1.55s/it]
[fat_tree_wrapper] Successfully imported FatTree class
[problem_top1] Using your FatTree class for fat_tree instances
100%|##########| 80/80 [02:44<00:00,  1.60s/it]
100%|##########| 80/80 [02:45<00:00,  2.07s/it]
epoch: 0, train_batch_id: 0, avg_cost: 44.234375
grad_norm: 798.6685791015625, clipped: 1.0
epoch: 0, train_batch_id: 50, avg_cost: 20.140625
grad_norm: 136.62982177734375, clipped: 1.0
Finished epoch 0, took 00:03:07 s
Saving model and state...
Validating...

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|#2        | 1/8 [00:04<00:30,  4.40s/it]
 25%|##5       | 2/8 [00:08<00:25,  4.31s/it]
 38%|###7      | 3/8 [00:12<00:21,  4.29s/it]
 50%|#####     | 4/8 [00:17<00:17,  4.38s/it]
 62%|######2   | 5/8 [00:22<00:13,  4.52s/it]
 75%|#######5  | 6/8 [00:26<00:08,  4.35s/it]
 88%|########7 | 7/8 [00:30<00:04,  4.21s/it]
100%|##########| 8/8 [00:34<00:00,  4.14s/it]
100%|##########| 8/8 [00:34<00:00,  4.27s/it]
Validation overall avg_cost: 42.267578125 +- 0.45653027296066284
Evaluating candidate model on evaluation dataset

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|#2        | 1/8 [00:03<00:24,  3.47s/it]
 25%|##5       | 2/8 [00:07<00:21,  3.60s/it]
 38%|###7      | 3/8 [00:10<00:17,  3.45s/it]
 50%|#####     | 4/8 [00:13<00:13,  3.42s/it]
 62%|######2   | 5/8 [00:17<00:10,  3.46s/it]
 75%|#######5  | 6/8 [00:20<00:06,  3.44s/it]
 88%|########7 | 7/8 [00:24<00:03,  3.39s/it]
100%|##########| 8/8 [00:27<00:00,  3.54s/it]
100%|##########| 8/8 [00:27<00:00,  3.49s/it]
Epoch 0 candidate mean 36.48828125, baseline epoch 0 mean 47.4453125, difference -10.95703125
p-value: 4.7477194846099954e-76
Update baseline
Evaluating baseline model on evaluation dataset

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|#2        | 1/8 [00:03<00:23,  3.35s/it]
 25%|##5       | 2/8 [00:06<00:20,  3.34s/it]
 38%|###7      | 3/8 [00:10<00:17,  3.45s/it]
 50%|#####     | 4/8 [00:13<00:13,  3.48s/it]
 62%|######2   | 5/8 [00:17<00:10,  3.42s/it]
 75%|#######5  | 6/8 [00:20<00:06,  3.47s/it]
 88%|########7 | 7/8 [00:24<00:03,  3.52s/it]
100%|##########| 8/8 [00:28<00:00,  3.59s/it]
100%|##########| 8/8 [00:28<00:00,  3.50s/it]
Set warmup alpha = 1.0
Start train epoch 1, lr=0.0001 for run top_ft_k4_20260530T163640
Evaluating baseline on dataset...

  0%|          | 0/80 [00:00<?, ?it/s]
  1%|1         | 1/80 [00:04<05:18,  4.03s/it]
  2%|2         | 2/80 [00:08<05:20,  4.11s/it]
  4%|3         | 3/80 [00:12<05:16,  4.11s/it]
  5%|5         | 4/80 [00:16<05:15,  4.15s/it]
  6%|6         | 5/80 [00:20<05:10,  4.14s/it]
  8%|7         | 6/80 [00:24<04:58,  4.04s/it]
  9%|8         | 7/80 [00:28<04:56,  4.07s/it]
 10%|#         | 8/80 [00:33<05:14,  4.37s/it]
 11%|#1        | 9/80 [00:38<05:14,  4.43s/it]
 12%|#2        | 10/80 [00:42<05:17,  4.53s/it]
 14%|#3        | 11/80 [00:47<05:15,  4.58s/it]
 15%|#5        | 12/80 [00:52<05:07,  4.52s/it]
 16%|#6        | 13/80 [00:56<05:03,  4.54s/it]
 18%|#7        | 14/80 [01:01<04:59,  4.54s/it]
 19%|#8        | 15/80 [01:05<04:53,  4.51s/it]
 20%|##        | 16/80 [01:10<04:50,  4.54s/it]
 21%|##1       | 17/80 [01:14<04:45,  4.54s/it]
 22%|##2       | 18/80 [01:19<04:40,  4.53s/it]
 24%|##3       | 19/80 [01:24<04:40,  4.60s/it]
 25%|##5       | 20/80 [01:28<04:33,  4.55s/it]
 26%|##6       | 21/80 [01:32<04:25,  4.50s/it]
 28%|##7       | 22/80 [01:37<04:17,  4.45s/it]
 29%|##8       | 23/80 [01:42<04:26,  4.68s/it]
 30%|###       | 24/80 [01:47<04:23,  4.71s/it]
 31%|###1      | 25/80 [01:51<04:11,  4.58s/it]
 32%|###2      | 26/80 [01:55<04:04,  4.53s/it]
 34%|###3      | 27/80 [02:00<04:08,  4.68s/it]
 35%|###5      | 28/80 [02:05<04:01,  4.64s/it]
 36%|###6      | 29/80 [02:10<03:57,  4.65s/it]
 38%|###7      | 30/80 [02:15<04:01,  4.84s/it]
 39%|###8      | 31/80 [02:20<03:55,  4.81s/it]
 40%|####      | 32/80 [02:24<03:45,  4.70s/it]
 41%|####1     | 33/80 [02:29<03:38,  4.65s/it]
 42%|####2     | 34/80 [02:33<03:29,  4.55s/it]
 44%|####3     | 35/80 [02:37<03:20,  4.46s/it]
 45%|####5     | 36/80 [02:42<03:20,  4.56s/it]
 46%|####6     | 37/80 [02:46<03:13,  4.51s/it]
 48%|####7     | 38/80 [02:50<03:02,  4.34s/it]
 49%|####8     | 39/80 [02:55<02:56,  4.31s/it]
 50%|#####     | 40/80 [02:59<02:52,  4.30s/it]
 51%|#####1    | 41/80 [03:03<02:48,  4.31s/it]
 52%|#####2    | 42/80 [03:08<02:48,  4.45s/it]
 54%|#####3    | 43/80 [03:12<02:43,  4.43s/it]
 55%|#####5    | 44/80 [03:17<02:39,  4.42s/it]
 56%|#####6    | 45/80 [03:21<02:36,  4.48s/it]
 57%|#####7    | 46/80 [03:26<02:30,  4.42s/it]
 59%|#####8    | 47/80 [03:30<02:22,  4.32s/it]
 60%|######    | 48/80 [03:34<02:16,  4.27s/it]
 61%|######1   | 49/80 [03:38<02:13,  4.31s/it]
 62%|######2   | 50/80 [03:43<02:11,  4.38s/it]
 64%|######3   | 51/80 [03:48<02:12,  4.58s/it]
 65%|######5   | 52/80 [03:54<02:21,  5.04s/it]
 66%|######6   | 53/80 [04:01<02:35,  5.75s/it]
 68%|######7   | 54/80 [04:08<02:32,  5.88s/it]
 69%|######8   | 55/80 [04:14<02:30,  6.03s/it]
 70%|#######   | 56/80 [04:20<02:26,  6.11s/it]
 71%|#######1  | 57/80 [04:26<02:20,  6.10s/it]
 72%|#######2  | 58/80 [04:32<02:12,  6.04s/it]
 74%|#######3  | 59/80 [04:38<02:02,  5.83s/it]
 75%|#######5  | 60/80 [04:42<01:50,  5.51s/it]
 76%|#######6  | 61/80 [04:47<01:41,  5.32s/it]
 78%|#######7  | 62/80 [04:52<01:32,  5.13s/it]
 79%|#######8  | 63/80 [04:57<01:25,  5.02s/it]
 80%|########  | 64/80 [05:02<01:20,  5.05s/it]
 81%|########1 | 65/80 [05:07<01:15,  5.04s/it]
 82%|########2 | 66/80 [05:12<01:10,  5.03s/it]
 84%|########3 | 67/80 [05:16<01:03,  4.91s/it]
 85%|########5 | 68/80 [05:21<00:58,  4.88s/it]
 86%|########6 | 69/80 [05:26<00:53,  4.82s/it]
 88%|########7 | 70/80 [05:31<00:49,  4.90s/it]
 89%|########8 | 71/80 [05:36<00:45,  5.03s/it]
 90%|######### | 72/80 [05:40<00:38,  4.77s/it]
 91%|#########1| 73/80 [05:45<00:33,  4.72s/it]
 92%|#########2| 74/80 [05:49<00:27,  4.60s/it]
 94%|#########3| 75/80 [05:54<00:22,  4.58s/it]
 95%|#########5| 76/80 [05:58<00:17,  4.49s/it]
 96%|#########6| 77/80 [06:03<00:14,  4.69s/it]
 98%|#########7| 78/80 [06:09<00:09,  4.86s/it]
 99%|#########8| 79/80 [06:13<00:04,  4.86s/it]
100%|##########| 80/80 [06:18<00:00,  4.89s/it]
100%|##########| 80/80 [06:18<00:00,  4.74s/it]

  0%|          | 0/80 [00:00<?, ?it/s]
  1%|1         | 1/80 [00:15<19:58, 15.17s/it]
  2%|2         | 2/80 [00:16<09:19,  7.17s/it]
  4%|3         | 3/80 [00:18<06:09,  4.80s/it]
  5%|5         | 4/80 [00:20<04:25,  3.49s/it]
  6%|6         | 5/80 [00:21<03:29,  2.79s/it]
  8%|7         | 6/80 [00:23<02:53,  2.35s/it]
  9%|8         | 7/80 [00:24<02:32,  2.09s/it]
 10%|#         | 8/80 [00:26<02:18,  1.92s/it]
 11%|#1        | 9/80 [00:27<02:08,  1.82s/it]
 12%|#2        | 10/80 [00:29<02:06,  1.81s/it]
 14%|#3        | 11/80 [00:31<01:59,  1.73s/it]
 15%|#5        | 12/80 [00:32<01:52,  1.65s/it]
 16%|#6        | 13/80 [00:34<01:57,  1.75s/it]
 18%|#7        | 14/80 [00:36<01:53,  1.72s/it]
 19%|#8        | 15/80 [00:37<01:45,  1.62s/it]
 20%|##        | 16/80 [00:39<01:45,  1.66s/it]
 21%|##1       | 17/80 [00:41<01:45,  1.68s/it]
 22%|##2       | 18/80 [00:43<01:47,  1.74s/it]
 24%|##3       | 19/80 [00:44<01:42,  1.68s/it]
 25%|##5       | 20/80 [00:46<01:38,  1.65s/it]
 26%|##6       | 21/80 [00:48<01:41,  1.72s/it]
 28%|##7       | 22/80 [00:50<01:42,  1.77s/it]
 29%|##8       | 23/80 [00:51<01:39,  1.75s/it]
 30%|###       | 24/80 [00:53<01:39,  1.78s/it]
 31%|###1      | 25/80 [00:55<01:40,  1.82s/it]
 32%|###2      | 26/80 [00:57<01:38,  1.83s/it]
 34%|###3      | 27/80 [00:59<01:39,  1.88s/it]
 35%|###5      | 28/80 [01:01<01:42,  1.97s/it]
 36%|###6      | 29/80 [01:03<01:38,  1.94s/it]
 38%|###7      | 30/80 [01:04<01:29,  1.79s/it]
 39%|###8      | 31/80 [01:06<01:26,  1.76s/it]
 40%|####      | 32/80 [01:08<01:23,  1.74s/it]
 41%|####1     | 33/80 [01:10<01:27,  1.86s/it]
 42%|####2     | 34/80 [01:12<01:30,  1.97s/it]
 44%|####3     | 35/80 [01:14<01:27,  1.93s/it]
 45%|####5     | 36/80 [01:16<01:24,  1.92s/it]
 46%|####6     | 37/80 [01:18<01:21,  1.88s/it]
 48%|####7     | 38/80 [01:20<01:22,  1.96s/it]
 49%|####8     | 39/80 [01:22<01:20,  1.97s/it]
 50%|#####     | 40/80 [01:24<01:21,  2.04s/it]
 51%|#####1    | 41/80 [01:26<01:19,  2.05s/it]
 52%|#####2    | 42/80 [01:28<01:12,  1.91s/it]
 54%|#####3    | 43/80 [01:30<01:12,  1.95s/it]
 55%|#####5    | 44/80 [01:31<01:08,  1.92s/it]
 56%|#####6    | 45/80 [01:33<01:04,  1.83s/it]
 57%|#####7    | 46/80 [01:35<00:59,  1.75s/it]
 59%|#####8    | 47/80 [01:36<00:54,  1.65s/it]
 60%|######    | 48/80 [01:38<00:51,  1.62s/it]
 61%|######1   | 49/80 [01:39<00:50,  1.61s/it]
 62%|######2   | 50/80 [01:41<00:48,  1.63s/it]
 64%|######3   | 51/80 [01:43<00:47,  1.65s/it]
 65%|######5   | 52/80 [01:44<00:44,  1.61s/it]
 66%|######6   | 53/80 [01:46<00:42,  1.57s/it]
 68%|######7   | 54/80 [01:47<00:38,  1.47s/it]
 69%|######8   | 55/80 [01:48<00:35,  1.40s/it]
 70%|#######   | 56/80 [01:49<00:33,  1.40s/it]
 71%|#######1  | 57/80 [01:51<00:32,  1.43s/it]
 72%|#######2  | 58/80 [01:52<00:31,  1.43s/it]
 74%|#######3  | 59/80 [01:54<00:29,  1.41s/it]
 75%|#######5  | 60/80 [01:55<00:28,  1.40s/it]
 76%|#######6  | 61/80 [01:57<00:26,  1.40s/it]
 78%|#######7  | 62/80 [01:58<00:25,  1.42s/it]
 79%|#######8  | 63/80 [02:00<00:25,  1.52s/it]
 80%|########  | 64/80 [02:01<00:23,  1.49s/it]
 81%|########1 | 65/80 [02:03<00:23,  1.57s/it]
 82%|########2 | 66/80 [02:05<00:22,  1.63s/it]
 84%|########3 | 67/80 [02:06<00:21,  1.64s/it]
 85%|########5 | 68/80 [02:08<00:19,  1.64s/it]
 86%|########6 | 69/80 [02:10<00:18,  1.66s/it]
 88%|########7 | 70/80 [02:11<00:16,  1.69s/it]
 89%|########8 | 71/80 [02:13<00:14,  1.63s/it]
 90%|######### | 72/80 [02:15<00:13,  1.66s/it]
 91%|#########1| 73/80 [02:16<00:11,  1.70s/it]
 92%|#########2| 74/80 [02:19<00:10,  1.80s/it]
 94%|#########3| 75/80 [02:20<00:09,  1.81s/it]
 95%|#########5| 76/80 [02:22<00:07,  1.91s/it]
 96%|#########6| 77/80 [02:25<00:05,  1.99s/it]
 98%|#########7| 78/80 [02:27<00:03,  1.98s/it]
 99%|#########8| 79/80 [02:28<00:01,  1.94s/it]
[fat_tree_wrapper] Successfully imported FatTree class
[problem_top1] Using your FatTree class for fat_tree instances
100%|##########| 80/80 [02:31<00:00,  1.98s/it]
100%|##########| 80/80 [02:32<00:00,  1.90s/it]
epoch: 1, train_batch_id: 20, avg_cost: 19.859375
grad_norm: 478.7143859863281, clipped: 1.0
epoch: 1, train_batch_id: 70, avg_cost: 15.03125
grad_norm: 281.66326904296875, clipped: 1.0
Finished epoch 1, took 00:09:12 s
Saving model and state...
Validating...

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|#2        | 1/8 [00:04<00:28,  4.02s/it]
 25%|##5       | 2/8 [00:07<00:23,  3.90s/it]
 38%|###7      | 3/8 [00:11<00:18,  3.76s/it]
 50%|#####     | 4/8 [00:15<00:15,  3.79s/it]
 62%|######2   | 5/8 [00:18<00:10,  3.66s/it]
 75%|#######5  | 6/8 [00:22<00:07,  3.65s/it]
 88%|########7 | 7/8 [00:26<00:03,  3.78s/it]
100%|##########| 8/8 [00:31<00:00,  4.13s/it]
100%|##########| 8/8 [00:31<00:00,  3.90s/it]
Validation overall avg_cost: 35.6796875 +- 0.5963296294212341
Evaluating candidate model on evaluation dataset

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|#2        | 1/8 [00:04<00:29,  4.19s/it]
 25%|##5       | 2/8 [00:08<00:24,  4.02s/it]
 38%|###7      | 3/8 [00:12<00:20,  4.02s/it]
 50%|#####     | 4/8 [00:16<00:16,  4.09s/it]
 62%|######2   | 5/8 [00:20<00:11,  3.97s/it]
 75%|#######5  | 6/8 [00:24<00:08,  4.04s/it]
 88%|########7 | 7/8 [00:28<00:04,  4.04s/it]
100%|##########| 8/8 [00:32<00:00,  4.19s/it]
100%|##########| 8/8 [00:32<00:00,  4.10s/it]
Epoch 1 candidate mean 37.3359375, baseline epoch 0 mean 36.087890625, difference 1.248046875
Start train epoch 2, lr=0.0001 for run top_ft_k4_20260530T163640
Evaluating baseline on dataset...

  0%|          | 0/80 [00:00<?, ?it/s]
  1%|1         | 1/80 [00:04<06:09,  4.68s/it]
  2%|2         | 2/80 [00:09<05:58,  4.59s/it]
  4%|3         | 3/80 [00:13<05:45,  4.48s/it]
  5%|5         | 4/80 [00:18<05:48,  4.59s/it]
  6%|6         | 5/80 [00:22<05:38,  4.51s/it]
  8%|7         | 6/80 [00:27<05:35,  4.54s/it]
  9%|8         | 7/80 [00:31<05:31,  4.55s/it]
 10%|#         | 8/80 [00:36<05:35,  4.65s/it]
 11%|#1        | 9/80 [00:42<05:45,  4.87s/it]
 12%|#2        | 10/80 [00:46<05:30,  4.72s/it]
 14%|#3        | 11/80 [00:51<05:23,  4.69s/it]
 15%|#5        | 12/80 [00:55<05:12,  4.59s/it]
 16%|#6        | 13/80 [00:59<05:06,  4.58s/it]
 18%|#7        | 14/80 [01:04<04:52,  4.43s/it]
 19%|#8        | 15/80 [01:08<04:44,  4.37s/it]
 20%|##        | 16/80 [01:12<04:38,  4.35s/it]
 21%|##1       | 17/80 [01:16<04:30,  4.29s/it]
 22%|##2       | 18/80 [01:20<04:18,  4.17s/it]
 24%|##3       | 19/80 [01:24<04:06,  4.04s/it]
 25%|##5       | 20/80 [01:28<04:06,  4.11s/it]
 26%|##6       | 21/80 [01:32<04:04,  4.14s/it]
 28%|##7       | 22/80 [01:36<03:56,  4.09s/it]
 29%|##8       | 23/80 [01:41<03:59,  4.20s/it]
 30%|###       | 24/80 [01:45<03:53,  4.16s/it]
 31%|###1      | 25/80 [01:49<03:49,  4.17s/it]
 32%|###2      | 26/80 [01:53<03:44,  4.16s/it]
 34%|###3      | 27/80 [01:57<03:40,  4.16s/it]
 35%|###5      | 28/80 [02:01<03:34,  4.12s/it]
 36%|###6      | 29/80 [02:05<03:24,  4.01s/it]
 38%|###7      | 30/80 [02:09<03:15,  3.91s/it]
 39%|###8      | 31/80 [02:14<03:24,  4.18s/it]
 40%|####      | 32/80 [02:18<03:17,  4.11s/it]
 41%|####1     | 33/80 [02:22<03:14,  4.14s/it]
 42%|####2     | 34/80 [02:26<03:08,  4.11s/it]
 44%|####3     | 35/80 [02:30<03:12,  4.28s/it]
 45%|####5     | 36/80 [02:34<03:01,  4.12s/it]
 46%|####6     | 37/80 [02:38<02:54,  4.06s/it]
 48%|####7     | 38/80 [02:42<02:45,  3.95s/it]
 49%|####8     | 39/80 [02:46<02:40,  3.91s/it]
 50%|#####     | 40/80 [02:49<02:32,  3.82s/it]
 51%|#####1    | 41/80 [02:53<02:27,  3.78s/it]
 52%|#####2    | 42/80 [02:56<02:20,  3.70s/it]
 54%|#####3    | 43/80 [03:00<02:15,  3.65s/it]
 55%|#####5    | 44/80 [03:04<02:12,  3.69s/it]
 56%|#####6    | 45/80 [03:08<02:10,  3.73s/it]
 57%|#####7    | 46/80 [03:11<02:07,  3.74s/it]
 59%|#####8    | 47/80 [03:15<02:04,  3.77s/it]
 60%|######    | 48/80 [03:19<02:01,  3.79s/it]
 61%|######1   | 49/80 [03:23<01:59,  3.85s/it]
 62%|######2   | 50/80 [03:27<01:53,  3.79s/it]
 64%|######3   | 51/80 [03:30<01:49,  3.77s/it]
 65%|######5   | 52/80 [03:34<01:46,  3.80s/it]
 66%|######6   | 53/80 [03:38<01:41,  3.76s/it]
 68%|######7   | 54/80 [03:42<01:37,  3.75s/it]
 69%|######8   | 55/80 [03:46<01:35,  3.80s/it]
 70%|#######   | 56/80 [03:50<01:32,  3.87s/it]
 71%|#######1  | 57/80 [03:54<01:35,  4.16s/it]
 72%|#######2  | 58/80 [03:59<01:35,  4.33s/it]
 74%|#######3  | 59/80 [04:05<01:40,  4.80s/it]
 75%|#######5  | 60/80 [04:10<01:38,  4.91s/it]
 76%|#######6  | 61/80 [04:15<01:34,  5.00s/it]
 78%|#######7  | 62/80 [04:20<01:26,  4.78s/it]
 79%|#######8  | 63/80 [04:24<01:19,  4.65s/it]
 80%|########  | 64/80 [04:29<01:13,  4.59s/it]
 81%|########1 | 65/80 [04:33<01:06,  4.45s/it]
 82%|########2 | 66/80 [04:37<01:01,  4.38s/it]
 84%|########3 | 67/80 [04:41<00:56,  4.37s/it]
 85%|########5 | 68/80 [04:45<00:51,  4.30s/it]
 86%|########6 | 69/80 [04:50<00:47,  4.32s/it]
 88%|########7 | 70/80 [04:54<00:43,  4.31s/it]
 89%|########8 | 71/80 [04:59<00:39,  4.42s/it]
 90%|######### | 72/80 [05:03<00:35,  4.43s/it]
 91%|#########1| 73/80 [05:07<00:30,  4.41s/it]
 92%|#########2| 74/80 [05:12<00:26,  4.45s/it]
 94%|#########3| 75/80 [05:16<00:21,  4.35s/it]
 95%|#########5| 76/80 [05:21<00:17,  4.36s/it]
 96%|#########6| 77/80 [05:25<00:12,  4.31s/it]
 98%|#########7| 78/80 [05:29<00:08,  4.31s/it]
 99%|#########8| 79/80 [05:33<00:04,  4.29s/it]
100%|##########| 80/80 [05:38<00:00,  4.33s/it]
100%|##########| 80/80 [05:38<00:00,  4.23s/it]

  0%|          | 0/80 [00:00<?, ?it/s]
  1%|1         | 1/80 [00:12<16:38, 12.64s/it]
  2%|2         | 2/80 [00:14<08:23,  6.46s/it]
  4%|3         | 3/80 [00:16<05:36,  4.37s/it]
  5%|5         | 4/80 [00:18<04:22,  3.46s/it]
  6%|6         | 5/80 [00:20<03:45,  3.00s/it]
  8%|7         | 6/80 [00:23<03:22,  2.73s/it]
  9%|8         | 7/80 [00:24<02:58,  2.45s/it]
 10%|#         | 8/80 [00:27<02:49,  2.36s/it]
 11%|#1        | 9/80 [00:29<02:40,  2.26s/it]
 12%|#2        | 10/80 [00:31<02:29,  2.13s/it]
 14%|#3        | 11/80 [00:32<02:22,  2.07s/it]
 15%|#5        | 12/80 [00:35<02:24,  2.12s/it]
 16%|#6        | 13/80 [00:37<02:19,  2.08s/it]
 18%|#7        | 14/80 [00:39<02:17,  2.08s/it]
 19%|#8        | 15/80 [00:40<02:07,  1.96s/it]
 20%|##        | 16/80 [00:42<01:55,  1.80s/it]
 21%|##1       | 17/80 [00:44<01:53,  1.80s/it]
 22%|##2       | 18/80 [00:46<01:56,  1.88s/it]
 24%|##3       | 19/80 [00:48<01:55,  1.90s/it]
